# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.4

survivalgames.hasvoted::23575f25-0509-417a-ae8c-35298dd2ce2b, boolean, 00
survivalgames.hasvoted::353525a0-8ecb-4f5b-a31f-dbdca9d4c362, boolean, 00
survivalgames.hasvoted::<none>, boolean, 00
survivalgames.hasvoted::a9dec121-4cd7-4ab7-bf64-ebfa83d20056, boolean, 00
survivalgames.hasvoted::ab43eee4-81b4-4a2f-905a-86f76e9bae6f, boolean, 00
survivalgames.hasvoted::b8264ec1-1ddb-4cc2-9a54-26704d8be5d3, boolean, 00
survivalgames.hasvoted::cdf0cea8-7244-4347-b7ba-86b4168d3eff, boolean, 00
survivalgames.hasvoted::d5b67f9e-e27b-44cc-8e36-1c0916d0dbf9, boolean, 00
survivalgames.hasvoted::d4387d81-0948-40d2-ab83-69e96786b1dc, boolean, 00
survivalgames.ingame::5c55926d-9a11-4421-8aea-55d622e045b7, boolean, 01
survivalgames.ingame::6c509ab0-06c9-4c5f-850e-7eb534d03283, boolean, 00
survivalgames.ingame::9d35236e-d28b-4677-8f0d-11241fa69984, boolean, 00
survivalgames.ingame::50d69f69-0aca-42af-9ad1-0181795e10fa, boolean, 00
survivalgames.ingame::067da44a-c774-487e-a914-dd81c89e84af, boolean, 00
survivalgames.ingame::73ce5698-abf2-466c-b032-6d4babf2a28e, boolean, 00
survivalgames.ingame::513fe28f-ae72-42f4-999b-018519056210, boolean, 01
survivalgames.ingame::664bf8a3-6391-4e8c-aee3-611d6add0154, boolean, 00
survivalgames.ingame::993edd71-26c4-4411-9614-e08b1cb05a32, boolean, 00
survivalgames.ingame::19633d0e-f61b-4bb2-a8bd-c18a48b4363f, boolean, 00
survivalgames.ingame::23575f25-0509-417a-ae8c-35298dd2ce2b, boolean, 01
survivalgames.ingame::353525a0-8ecb-4f5b-a31f-dbdca9d4c362, boolean, 00
survivalgames.ingame::a9dec121-4cd7-4ab7-bf64-ebfa83d20056, boolean, 00
survivalgames.ingame::ab43eee4-81b4-4a2f-905a-86f76e9bae6f, boolean, 01
survivalgames.ingame::b8264ec1-1ddb-4cc2-9a54-26704d8be5d3, boolean, 01
survivalgames.ingame::d5b67f9e-e27b-44cc-8e36-1c0916d0dbf9, boolean, 00
survivalgames.ingame::d4387d81-0948-40d2-ab83-69e96786b1dc, boolean, 00
survivalgames.map_breezeisland.midx, long, 000000000000000F
survivalgames.map_breezeisland.midz, long, 0000000000000018
survivalgames.map_breezeisland2.midx, long, 0000000000000010
survivalgames.map_breezeisland2.midz, long, 000000000000001A
survivalgames.map_drybonesvalley.midx, long, FFFFFFFFFFFFFB4D
survivalgames.map_drybonesvalley.midz, long, 000000000000014B
survivalgames.map_holidayresort.midx, long, FFFFFFFFFFFFFFF7
survivalgames.map_holidayresort.midz, long, 0000000000000005
survivalgames.map_lobbygames.midx, long, 000000000000008F
survivalgames.map_lobbygames.midz, long, 000000000000000F
survivalgames.map_solarfrost.midx, long, FFFFFFFFFFFFFE73
survivalgames.map_solarfrost.midz, long, FFFFFFFFFFFFFAD2
survivalgames.map_survivalgames2.midx, long, 0000000000000000
survivalgames.map_survivalgames2.midz, long, 0000000000000000
survivalgames.map_survivalgames3.midx, long, 0000000000000000
survivalgames.map_survivalgames3.midz, long, 0000000000000000
survivalgames.map_survivalgames4.midx, long, 0000000000000000
survivalgames.map_survivalgames4.midz, long, FFFFFFFFFFFFFFFE
survivalgames.matchstatus::sgid1, string, 800750726567616D65
survivalgames.matchstatus::sgid<none>, string, 8006416374697665
survivalgames.maxplayers, long, 0000000000000018
survivalgames.minmaxstarted::sgid1, boolean, 00
survivalgames.minmaxstarted::sgid2, boolean, 00
survivalgames.playercount::sgid1, long, 0000000000000002
survivalgames.playercount::sgid2, long, 0000000000000000
survivalgames.playercount::sgid3, long, 0000000000000000
survivalgames.votingactive::sgid1, boolean, 00
survivalgames.votingactive::sgid2, boolean, 00
survivalgames.votingperiod::sgid1, boolean, 00
survivalgames.votingperiod::sgid2, boolean, 00
survivalgames.worldmap::sgid1, string, 80166D61705F486F6C696461795265736F72745347696431
survivalgames.worldmap::sgid2, string, 80136D61705F536F6C617246726F73745347696432
survivalgames.worldmap::sgid<none>, string, 80126D61705F537572766976616C47616D657334
vanish.ab43eee4-81b4-4a2f-905a-86f76e9bae6f, boolean, 00
yaml::file, string, 8026706C7567696E732F5061727279537572766976616C47616D65732F506C61796572732E796D6C

